! Users should add all user specific namelist changes below in the form of
! namelist_var = new_namelist_value

! IC:
analytic_ic_type = 'dry_baroclinic_wave_jw2006'

write_nstep0 = .TRUE. ! Output the initial condition
fv3_hydrostatic = .TRUE. ! set to FALSE for nonhydrostatic, TRUE for hydrostatic
empty_htapes = .TRUE.
avgflag_pertape = 'I'

fincl1 = 'U', 'V', 'T', 'OMEGA', 'PS', 'PHIS', 'Z3','U850','V850','OMEGA850','T850'

MFILT = 90
NHTFRQ = -12
NDENS = 2

! If using the equiangular grid.
! Else, default is equi-edge (fv3_grid_type=0)
!fv3_grid_type = 2

!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
! Horizontal transport schemes
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

! Default (also called 'Traditional Climate')
! A Hunyh monotonicity constraint when conditions are met, otherwise unlimited
fv3_hord_mt = 10
fv3_hord_vt = 10
fv3_hord_tm = 10
fv3_hord_dp = -10
fv3_hord_tr = 8

! Effectively-inviscid (also called 'Traditional Weather')
! Unlimited fifth-order PPM scheme with 2dx limiter
!fv3_hord_mt = 5
!fv3_hord_vt = 5
!fv3_hord_tm = 5
!fv3_hord_dp = -5
!fv3_hord_tr = -5

! Hunyh monotonicity always used
!fv3_hord_mt = 9
!fv3_hord_vt = 9
!fv3_hord_tm = 9
!fv3_hord_dp = 9
!fv3_hord_tr = 8

! Minimally diffusive/ intermediate strength monotonicity
! At sixes and sevens!
!fv3_hord_mt = 6
!fv3_hord_vt = 6
!fv3_hord_tm = 6
!fv3_hord_dp = 7
!fv3_hord_tr = 7

! Lin 2004 monotone PPM
! Quite fast but also quite diffusive
!fv3_hord_mt = 8
!fv3_hord_vt = 8
!fv3_hord_tm = 8
!fv3_hord_dp = 8
!fv3_hord_tr = 8


!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
! Changes to divergence damping
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
! Divergence damping

! 2nd order
!fv3_nord = 0
!fv3_d4_bg = 0.0
!fv3_d2_bg = 0.297

! 4th-order
!fv3_nord = 1
!fv3_d4_bg = 

! 6th-order
!fv3_nord=2
!fv3_d4_bg = 

! 8th-order
!fv3_nord=3
!fv3_d4_bg = 0.174

!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
! Mixed Laplacian and hyperviscous divergence damping
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!

! set d2_bg and find d4_bg
fv3_d2_bg = 0.05

! 2nd plus 4th:
fv3_nord = 1
fv3_d4_bg = 0.185

! 2nd plus 6th:
!fv3_nord = 2
!fv3_d4_bg = 0.171

!fv3_nord = 3
!fv3_d4_bg = 0.164

!!!!!!!!!!!!!!!!!!!!!!!!!!!!
! Div damping (hyperviscous) and Smagorinsky
!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!fv3_dddmp = 0.5  ! This switches on Smagorinsky-type diffusion

!fv3_nord = 1
!fv3_d4_bg = 0.205

!fv3_nord = 2
!fv3_d4_bg = 0.185

!fv3_nord = 3
!fv3_d4_bg = 0.174

!!!!!!!!!!!!!!!!!!!!!!!!!!
! Vorticity damping
!!!!!!!!!!!!!!!!!!!!!!!!!!
!fv3_do_vort_damp=.TRUE. ! Switch on vorticity damping

! If using equiangular, reduce the divergence damping coefficient
fv3_d4_bg = 0.13

!fv3_nord = 1
!fv3_vtdm4 = 0.106

!fv3_nord = 2
!fv3_vtdm4 = 0.118
